Fund Number,Market Cap,Type,1YrReturn%,3YrReturn%,5YrReturn%
RF001,Large,Growth,13.88,62.91,-3.12
RF002,Large,Growth,10.49,54.79,3.25
RF003,Large,Growth,10.1,54.75,3.33
RF004,Large,Growth,13.72,38.84,1.73
RF005,Large,Growth,8.03,33.65,6.34
RF006,Large,Growth,1.26,33.18,8.62
RF007,Large,Growth,2.44,32.45,6.59
RF008,Large,Growth,3.05,29.08,6.65
RF009,Large,Growth,7.93,27.22,6.21
RF010,Large,Growth,3.52,27.17,3.84
RF011,Large,Growth,-1.01,26.97,6.78
RF012,Large,Growth,6.98,26.4,5.52
RF013,Large,Growth,4.81,25.5,3.87
RF014,Large,Growth,5.15,24.97,3.47
RF015,Large,Growth,3.73,24.85,1.33
RF016,Large,Growth,1.71,24.72,3.98
RF017,Large,Growth,4.3,24.64,3.61
RF018,Large,Growth,-2.71,24.2,4.02
RF019,Large,Growth,7.35,23.81,3.05
RF020,Large,Growth,-2.88,23.77,3.88
RF021,Large,Growth,3.2,23.73,4.13
RF022,Large,Growth,1.32,23.7,3.46
RF023,Large,Growth,-4.74,23.47,2.13
RF024,Large,Growth,1.92,23.4,3
RF025,Large,Growth,6.57,23.23,4.52
RF026,Large,Growth,3.44,22.8,0.9
RF027,Large,Growth,-0.23,22.77,1.67
RF028,Large,Growth,-2.96,22.37,2.24
RF029,Large,Growth,2.94,22.15,2.55
RF030,Large,Growth,6.6,22.01,3.99
RF031,Large,Growth,-3.43,21.8,2.04
RF032,Large,Growth,4.7,21.74,1.79
RF033,Large,Growth,1.58,21.71,4.86
RF034,Large,Growth,5,21.65,3.38
RF035,Large,Growth,7.97,21.62,4.12
RF036,Large,Growth,3.43,21.34,1.95
RF037,Large,Growth,4.09,21.24,0.23
RF038,Large,Growth,1.24,21.21,-1.46
RF039,Large,Growth,5.27,20.96,3.58
RF040,Large,Growth,-7.53,20.94,-2.38
RF041,Large,Growth,2.5,20.83,4.41
RF042,Large,Growth,2.79,20.71,0.79
RF043,Large,Growth,5.08,20.86,1.84
RF044,Large,Growth,2.45,20.63,1.27
RF045,Large,Growth,3.23,20.62,1.84
RF046,Large,Growth,2.41,20.55,0.46
RF047,Large,Growth,6.57,20.27,4.9
RF048,Large,Growth,3.44,20.23,2.72
RF049,Large,Growth,-1.95,20.07,1.88
RF050,Large,Growth,6.6,19.63,3.08
RF051,Large,Growth,0.59,19.46,-0.13
RF052,Large,Growth,5.93,19.39,-1.08
RF053,Large,Growth,1.51,19.23,0.22
RF054,Large,Growth,1.65,19.16,1.62
RF055,Large,Growth,4.33,19.13,-0.36
RF056,Large,Growth,0.09,19.08,0.44
RF057,Large,Growth,-1.11,18.92,-0.07
RF058,Large,Growth,4.27,18.87,3.15
RF059,Large,Growth,4.64,18.77,3.02
RF060,Large,Growth,-2.68,18.46,-0.88
RF061,Large,Growth,4.19,18.38,1.52
RF062,Large,Growth,4.03,18.34,-1.02
RF063,Large,Growth,-1.49,18.28,-0.94
RF064,Large,Growth,-1.55,18.12,-0.51
RF065,Large,Growth,1.72,18.01,4.39
RF066,Large,Growth,0.55,17.98,0.76
RF067,Large,Growth,-0.81,17.98,-0.3
RF068,Large,Growth,3.6,17.94,3
RF069,Large,Growth,1.39,17.76,0.9
RF070,Large,Growth,5.24,17.69,0.82
RF071,Large,Growth,-1.66,17.63,1.22
RF072,Large,Growth,7.96,17.53,2.93
RF073,Large,Growth,2.32,17.43,-0.33
RF074,Large,Growth,-6.25,17.25,2.13
RF075,Large,Growth,3.33,17.25,1
RF076,Large,Growth,-8.49,17.25,-2.78
RF077,Large,Growth,-7.74,17.17,-2.76
RF078,Large,Growth,-3.62,16.86,1.57
RF079,Large,Growth,2.97,16.68,2.31
RF080,Large,Growth,0.19,16.61,1.29
RF081,Large,Growth,-0.63,16.59,0.78
RF082,Large,Growth,4.67,16.41,3.79
RF083,Large,Growth,4.04,16.32,1.87
RF084,Large,Growth,0.02,15.96,0.63
RF085,Large,Growth,0.05,15.92,-0.62
RF086,Large,Growth,-4.48,15.89,-4.15
RF087,Large,Growth,8.6,15.65,1.41
RF088,Large,Growth,1.28,15.51,-0.17
RF089,Large,Growth,2.51,15.5,-0.65
RF090,Large,Growth,-0.72,15.44,-0.45
RF091,Large,Growth,7.56,14.96,1.29
RF092,Large,Growth,1.46,14.67,-1.64
RF093,Large,Growth,-17.63,14.39,-1.55
RF094,Large,Growth,1.47,14.36,0.69
RF095,Large,Growth,1.82,14.33,-1.29
RF096,Large,Growth,3.81,14.28,-0.03
RF097,Large,Growth,1.21,14.02,0.81
RF098,Large,Growth,-8.44,13.23,-3.06
RF099,Large,Growth,-0.26,13.11,2.5
RF100,Large,Growth,2.64,11.94,1.57
RF101,Large,Growth,-1.35,11.54,-2.77
RF102,Large,Growth,-7.29,11.51,-1.13
RF103,Large,Growth,2.62,11.19,0.69
RF104,Large,Value,8.72,31.25,9.3
RF105,Large,Value,6.11,27.03,-0.38
RF106,Large,Value,8.74,23.49,0.49
RF107,Large,Value,8.49,21.94,-2.56
RF108,Large,Value,6.1,21.76,0.69
RF109,Large,Value,3.34,21.26,-2.96
RF110,Large,Value,0.42,20.93,-1.78
RF111,Large,Value,3.46,20.02,2.13
RF112,Large,Value,15.14,20.01,-1.4
RF113,Large,Value,-0.87,19.46,-2.26
RF114,Large,Value,12.07,18.94,0.32
RF115,Large,Value,4.47,18.87,-0.61
RF116,Large,Value,-2.12,18.83,-1.39
RF117,Large,Value,-4.15,18.25,-2.98
RF118,Large,Value,-0.87,18.21,-3.44
RF119,Large,Value,2.7,18.04,0.42
RF120,Large,Value,0.4,17.95,1.98
RF121,Large,Value,0.11,17.87,1.13
RF122,Large,Value,-0.55,17.78,-1.86
